Aspect,Subject,DO,IO,Polarity,Surface form
Perf,P1 Sg,-,-,Pos,ssuġġerejt
Perf,P1 Sg,-,-,Neg,ssuġġerejtx
Perf,P1 Sg,P1 Sg,-,Pos,-
Perf,P1 Sg,P1 Sg,-,Neg,-
Perf,P1 Sg,P2 Sg,-,Pos,ssuġġerejtek
Perf,P1 Sg,P2 Sg,-,Neg,ssuġġerejtekx
Perf,P1 Sg,P3 Sg Masc,-,Pos,ssuġġerejtu
Perf,P1 Sg,P3 Sg Masc,-,Neg,ssuġġerejtux
Perf,P1 Sg,P3 Sg Fem,-,Pos,ssuġġerejtha
Perf,P1 Sg,P3 Sg Fem,-,Neg,ssuġġerejthiex
Perf,P1 Sg,P1 Pl,-,Pos,-
Perf,P1 Sg,P1 Pl,-,Neg,-
Perf,P1 Sg,P2 Pl,-,Pos,ssuġġerejtkom
Perf,P1 Sg,P2 Pl,-,Neg,ssuġġerejtkomx
Perf,P1 Sg,P3 Pl,-,Pos,ssuġġerejthom
Perf,P1 Sg,P3 Pl,-,Neg,ssuġġerejthomx
Perf,P1 Sg,-,P1 Sg,Pos,-
Perf,P1 Sg,-,P1 Sg,Neg,-
Perf,P1 Sg,-,P2 Sg,Pos,ssuġġerejtlek
Perf,P1 Sg,-,P2 Sg,Neg,ssuġġerejtlekx
Perf,P1 Sg,-,P3 Sg Masc,Pos,ssuġġerejtlu
Perf,P1 Sg,-,P3 Sg Masc,Neg,ssuġġerejtlux
Perf,P1 Sg,-,P3 Sg Fem,Pos,ssuġġerejtilha
Perf,P1 Sg,-,P3 Sg Fem,Neg,ssuġġerejtilhiex
Perf,P1 Sg,-,P1 Pl,Pos,-
Perf,P1 Sg,-,P1 Pl,Neg,-
Perf,P1 Sg,-,P2 Pl,Pos,ssuġġerejtilkom
Perf,P1 Sg,-,P2 Pl,Neg,ssuġġerejtilkomx
Perf,P1 Sg,-,P3 Pl,Pos,ssuġġerejtilhom
Perf,P1 Sg,-,P3 Pl,Neg,ssuġġerejtilhomx
Perf,P1 Sg,P3 Sg Masc,P1 Sg,Pos,-
Perf,P1 Sg,P3 Sg Masc,P1 Sg,Neg,-
Perf,P1 Sg,P3 Sg Masc,P2 Sg,Pos,ssuġġerejthulek
Perf,P1 Sg,P3 Sg Masc,P2 Sg,Neg,ssuġġerejthulekx
Perf,P1 Sg,P3 Sg Masc,P3 Sg Masc,Pos,ssuġġerejthulu
Perf,P1 Sg,P3 Sg Masc,P3 Sg Masc,Neg,ssuġġerejthulux
Perf,P1 Sg,P3 Sg Masc,P3 Sg Fem,Pos,ssuġġerejthulha
Perf,P1 Sg,P3 Sg Masc,P3 Sg Fem,Neg,ssuġġerejthulhiex
Perf,P1 Sg,P3 Sg Masc,P1 Pl,Pos,-
Perf,P1 Sg,P3 Sg Masc,P1 Pl,Neg,-
Perf,P1 Sg,P3 Sg Masc,P2 Pl,Pos,ssuġġerejthulkom
Perf,P1 Sg,P3 Sg Masc,P2 Pl,Neg,ssuġġerejthulkomx
Perf,P1 Sg,P3 Sg Masc,P3 Pl,Pos,ssuġġerejthulhom
Perf,P1 Sg,P3 Sg Masc,P3 Pl,Neg,ssuġġerejthulhomx
Perf,P1 Sg,P3 Sg Fem,P1 Sg,Pos,-
Perf,P1 Sg,P3 Sg Fem,P1 Sg,Neg,-
